================================================================================
Sock Shop Anomaly Test: ANOMALY-007
================================================================================
Timestamp: 2026-05-05T16:02:54Z
Duration: 1800s | Users: 100 | Ramp-up: 60s
================================================================================
[0;34m[INFO][0m Starting anomaly test: ANOMALY-007
[0;34m[INFO][0m [ANOMALY-007] Setting up Network Latency test...
[0;34m[INFO][0m Latency configuration: 500ms ±20ms
[0;34m[INFO][0m Detecting Docker bridge interface for network: docker-compose_default
[0;34m[INFO][0m Bridge interface: br-713b667ead70
[0;34m[INFO][0m Clearing any existing tc qdisc on br-713b667ead70...
[0;34m[INFO][0m Applying 500ms ±20ms netem latency on br-713b667ead70...
[0;32m[✓][0m Network latency applied on br-713b667ead70: 500ms ±20ms
[0;32m[✓][0m [ANOMALY-007] Network latency setup complete
[0;34m[INFO][0m Starting load test with artificial network delay...
[0;34m[INFO][0m Configuration: 100 users, 60s ramp-up, 1800s duration
[1;33m[!][0m Expected: Uniform ~500ms latency increase across all services
[1;33m[!][0m Expected: High success rate (>95%), only latency affected
[0;34m[INFO][0m Verify: All services show similar latency increase (not isolated to one service)
[0;32m[✓][0m Loaded task script for ANOMALY-007
[0;34m[INFO][0m Pre-test setup complete. Running anomaly test...
[0;34m[INFO][0m Executing JMeter test
[0;34m[INFO][0m Command: jmeter -n -t /home/user/microservices-demo/test/jmeter/sock-shop-trace-test.jmx -Jusers=100 -Jrampup=60 -Jduration=1800 -l /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/jmeter-results.csv
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using /home/user/microservices-demo/test/jmeter/sock-shop-trace-test.jmx
Starting standalone test @ 2026 May 5 17:03:03 WAT (1777996983143)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +    135 in 00:00:27 =    5.0/s Avg:  1028 Min:   463 Max:  1586 Err:     0 (0.00%) Active: 45 Started: 45 Finished: 0
summary +    529 in 00:00:30 =   17.7/s Avg:   809 Min:   458 Max:  1566 Err:     0 (0.00%) Active: 95 Started: 95 Finished: 0
summary =    664 in 00:00:57 =   11.7/s Avg:   853 Min:   458 Max:  1586 Err:     0 (0.00%)
summary +    798 in 00:00:30 =   26.6/s Avg:   743 Min:   435 Max:  1569 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   1462 in 00:01:27 =   16.8/s Avg:   793 Min:   435 Max:  1586 Err:     0 (0.00%)
summary +    794 in 00:00:30 =   26.5/s Avg:   758 Min:   445 Max:  1570 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   2256 in 00:01:57 =   19.3/s Avg:   780 Min:   435 Max:  1586 Err:     0 (0.00%)
summary +    797 in 00:00:30 =   26.5/s Avg:   749 Min:   434 Max:  1583 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   3053 in 00:02:27 =   20.8/s Avg:   772 Min:   434 Max:  1586 Err:     0 (0.00%)
summary +    801 in 00:00:30 =   26.8/s Avg:   757 Min:   442 Max:  1592 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   3854 in 00:02:57 =   21.8/s Avg:   769 Min:   434 Max:  1592 Err:     0 (0.00%)
summary +    799 in 00:00:30 =   26.7/s Avg:   754 Min:   440 Max:  1588 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   4653 in 00:03:27 =   22.5/s Avg:   766 Min:   434 Max:  1592 Err:     0 (0.00%)
summary +    811 in 00:00:30 =   27.0/s Avg:   747 Min:   446 Max:  1573 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   5464 in 00:03:57 =   23.1/s Avg:   764 Min:   434 Max:  1592 Err:     0 (0.00%)
summary +    784 in 00:00:30 =   26.1/s Avg:   762 Min:   443 Max:  1573 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   6248 in 00:04:27 =   23.4/s Avg:   763 Min:   434 Max:  1592 Err:     0 (0.00%)
summary +    797 in 00:00:30 =   26.5/s Avg:   747 Min:   441 Max:  1610 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   7045 in 00:04:57 =   23.7/s Avg:   762 Min:   434 Max:  1610 Err:     0 (0.00%)
summary +    791 in 00:00:30 =   26.4/s Avg:   760 Min:   439 Max:  1587 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   7836 in 00:05:27 =   24.0/s Avg:   761 Min:   434 Max:  1610 Err:     0 (0.00%)
summary +    804 in 00:00:30 =   26.8/s Avg:   747 Min:   449 Max:  1603 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   8640 in 00:05:57 =   24.2/s Avg:   760 Min:   434 Max:  1610 Err:     0 (0.00%)
summary +    798 in 00:00:30 =   26.6/s Avg:   752 Min:   437 Max:  1595 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =   9438 in 00:06:27 =   24.4/s Avg:   759 Min:   434 Max:  1610 Err:     0 (0.00%)
summary +    808 in 00:00:30 =   27.0/s Avg:   752 Min:   443 Max:  1572 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  10246 in 00:06:57 =   24.6/s Avg:   759 Min:   434 Max:  1610 Err:     0 (0.00%)
summary +    800 in 00:00:30 =   26.6/s Avg:   754 Min:   459 Max:  1593 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  11046 in 00:07:27 =   24.7/s Avg:   759 Min:   434 Max:  1610 Err:     0 (0.00%)
summary +    798 in 00:00:30 =   26.6/s Avg:   756 Min:   443 Max:  1605 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  11844 in 00:07:57 =   24.8/s Avg:   758 Min:   434 Max:  1610 Err:     0 (0.00%)
summary +    797 in 00:00:30 =   26.6/s Avg:   745 Min:   422 Max:  1566 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  12641 in 00:08:27 =   24.9/s Avg:   758 Min:   422 Max:  1610 Err:     0 (0.00%)
summary +    800 in 00:00:30 =   26.6/s Avg:   760 Min:   442 Max:  1558 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  13441 in 00:08:57 =   25.0/s Avg:   758 Min:   422 Max:  1610 Err:     0 (0.00%)
summary +    799 in 00:00:30 =   26.6/s Avg:   743 Min:   444 Max:  1616 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  14240 in 00:09:27 =   25.1/s Avg:   757 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    796 in 00:00:30 =   26.5/s Avg:   763 Min:   450 Max:  1606 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  15036 in 00:09:57 =   25.2/s Avg:   757 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    808 in 00:00:30 =   27.0/s Avg:   749 Min:   433 Max:  1581 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  15844 in 00:10:27 =   25.3/s Avg:   757 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    790 in 00:00:30 =   26.3/s Avg:   763 Min:   463 Max:  1595 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  16634 in 00:10:57 =   25.3/s Avg:   757 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    808 in 00:00:30 =   26.9/s Avg:   739 Min:   435 Max:  1587 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  17442 in 00:11:27 =   25.4/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    795 in 00:00:30 =   26.5/s Avg:   759 Min:   439 Max:  1567 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  18237 in 00:11:57 =   25.4/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    797 in 00:00:30 =   26.6/s Avg:   760 Min:   455 Max:  1562 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  19034 in 00:12:27 =   25.5/s Avg:   757 Min:   422 Max:  1616 Err:     0 (0.00%)
